cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDWebImageCompat.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageCompat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDWebImageManager.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/UIButton+WebCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/UIImage+iPhone5.o /Users/invoice/work-area/xCode/gomobile001/UIImage+iPhone5/UIImage+iPhone5.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/CartItemCellView.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/CartItemCellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/CategoryObj.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/CategoryObj.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ProductObj.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductObj.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ProductViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/MenuViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SearchViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/SearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ProductLoader.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ProductCell.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ProductItemViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductItemViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/CartViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/CartViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/PlaceOrderViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/PlaceOrderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/LoaderViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/LoaderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/unzip.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/zip.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/zip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/NSObject+SBJson.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonParser.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SBJsonWriter.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerCancelation.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/Reachability.o /Users/invoice/work-area/xCode/gomobile001/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/NSString+HTML.o /Users/invoice/work-area/xCode/gomobile001/NSString/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/NSString+XMLEntities.o /Users/invoice/work-area/xCode/gomobile001/NSString/NSString+XMLEntities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/AppDelegate.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDImageCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDImageCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/gomobile001 normal armv7
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDWebImageCompat.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageCompat.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDWebImageDecoder.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDWebImageDownloader.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageDownloaderOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDWebImageManager.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImageManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SDWebImagePrefetcher.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDWebImagePrefetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/UIButton+WebCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/UIButton+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/UIImageView+WebCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/UIImageView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/UIImage+iPhone5.o /Users/invoice/work-area/xCode/gomobile001/UIImage+iPhone5/UIImage+iPhone5.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/CartItemCellView.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/CartItemCellView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/CategoryObj.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/CategoryObj.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ProductObj.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductObj.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ProductViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/MenuViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/MenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SearchViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/SearchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ProductLoader.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ProductCell.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ProductItemViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ProductItemViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/CartViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/CartViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ApplicationData.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/PlaceOrderViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/PlaceOrderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/LoaderViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/LoaderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/mztools.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/unzip.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/zip.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/zip.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonParser.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamParser.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamParserAccumulator.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParserAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamParserAdapter.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParserAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamParserState.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamWriter.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamWriterAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonStreamWriterState.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonUTF8Stream.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/SBJsonWriter.o /Users/invoice/work-area/xCode/gomobile001/Json-Classes/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
